"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1788337594822021398","Fri May 10 07:12:21 +0000 2024","0","@TrollFootball Ini mirip dengan kejadian offside Indonesia vs Uzbekistan","1788829412814975255","","TrollFootball","in","","0","0","0","https://twitter.com/wengkys75/status/1788829412814975255","4087438633","wengkys75"
"1788792329723138461","Fri May 10 04:45:00 +0000 2024","0","Link Nonton Final Piala Asia U-23 Jepang vs Uzbekistan Live Streaming di RCTI dan Vision+ Baca selengkapnya di https://t.co/JbK4HsCSAM #afcasiancup #jepangvsuzbekistan","1788792329723138461","","","in","Indonesia","0","0","0","https://twitter.com/KuBet_Indonesia/status/1788792329723138461","1742771543091073024","KuBet_Indonesia"
"1788780259485323544","Fri May 10 03:57:02 +0000 2024","0","Aku ketika bersiap Jumatan teringat Indonesia vs Uzbekistan Iraq dan Guinea. https://t.co/TXwjEhnM2k","1788780259485323544","https://pbs.twimg.com/media/GNKmGPdXMAAhkqU.jpg","","in","","0","0","0","https://twitter.com/FULLTlME/status/1788780259485323544","1689903347535687680","FULLTlME"
"1788766593989931449","Fri May 10 03:02:44 +0000 2024","0","Statistik Jepang U-23 vs Uzbekistan U-23: Samurai Biru yang Tekun dan Layak Juara baca selengkapnya di https://t.co/iHgjhpnVxZ #TimnasIndonesiaU23 #TimnasIndonesia","1788766593989931449","","","in","Indonesia","0","0","0","https://twitter.com/KuBet_Indonesia/status/1788766593989931449","1742771543091073024","KuBet_Indonesia"
"1788719461807341892","Fri May 10 00:05:47 +0000 2024","0","Dimulai dari Indonesia vs Qatar enggak usah jauh-jauh ke kartu merah Rizki Ridho saat melawan Uzbekistan. Lihat video ini! Bahkan orang paling stupid jg tahu yg ini jelas bukan pelanggaran. Emang dari awal kita sudah dijegal kok. https://t.co/TSbU9lP8qT","1788722064075137406","","ImaginarySteady","in","Jakarta, Indonesia","0","1","0","https://twitter.com/ImaginarySteady/status/1788722064075137406","2556873745","ImaginarySteady"
"1788682029707518431","Thu May 09 21:26:42 +0000 2024","1","Indonesia kalahan semenjak pejabat2 caper ngajak nobar vs uzbekistan makin lama tambah ampas","1788682029707518431","","","in","Grogol Petamburan, Indonesia","0","0","0","https://twitter.com/astorlembek/status/1788682029707518431","742993862","astorlembek"
"1788603307826778550","Thu May 09 16:13:53 +0000 2024","0","tepat dua minggu lalu: - Udinese 1-2 Roma - Indonesia 2-2 Korsel (11-10) tepat seminggu lalu: - Roma 0-2 Leverkusen - Indonesia 0-2 Uzbekistan malam ini: - Indonesia 0-1 Guinea - Leverkusen vs Roma ","1788603307826778550","","","in","East Java, Indonesia","0","0","0","https://twitter.com/wan_asr/status/1788603307826778550","84417154","wan_asr"
"1788591008101589062","Thu May 09 15:25:01 +0000 2024","1","Di laga vs Guinea akurasi operan Timnas Indonesia kirain jadi yg terpayah. Ternyata masih lebih parah saat lawan Australia dan Uzbekistan. Yuk perbaiki chemistry-nya 🇮🇩 https://t.co/3jp91GhojS","1788591008101589062","https://pbs.twimg.com/media/GNJaCp3a0AA3pOH.jpg","","in","","0","0","0","https://twitter.com/jurnalisatletis/status/1788591008101589062","269906448","jurnalisatletis"
"1787781862020309164","Tue May 07 09:49:45 +0000 2024","0","Jokowi Hibur Timnas Indonesia U-23 Usai Dikalahkan Uzbekistan: Jangan Menyerah Garuda Muda! Baca selengkapnya di https://t.co/QRwvNobSL0 #jokowi #TimnasIndonesia #indonesiavsuzbekistan #AFCU23AsianCup https://t.co/2GK3uvcAg1","1787781862020309164","https://pbs.twimg.com/media/GM959eFb0AAYRsd.jpg","","in","Indonesia","0","0","0","https://twitter.com/KuBet_Indonesia/status/1787781862020309164","1742771543091073024","KuBet_Indonesia"
"1787727080480002337","Tue May 07 06:12:05 +0000 2024","0","Benarkah narasi bahwa Cristiano Ronaldo ikut menyoroti laga antara Indonesia U-23 vs Uzbekistan? https://t.co/kXjIIwrrNR","1787727080480002337","","","in","iNews Tower","0","1","0","https://twitter.com/officialinews_/status/1787727080480002337","132078023","officialinews_"
"1787726659690627159","Tue May 07 06:10:24 +0000 2024","0","SEPEKAN UIN SATU SIP #17 (29 April - 4 Mei 2024) Nobar semifinal AFC U23 Asian Cup 2024 Timnas Indonesia U23 vs Uzbekistan U23. Menteri Agama RI resmikan alih status UIN SATU Tulungagung Gedung Prajnaparamita dan Gedung Startup. Ada agenda apa lagi Sobat SATU? Check it out! https://t.co/l3ywkrZJGm","1787726659690627159","https://pbs.twimg.com/ext_tw_video_thumb/1787726614312448000/pu/img/lresoCqPYWjdPQny.jpg","","in","Tulungagung, Indonesia","0","0","0","https://twitter.com/uin_satu/status/1787726659690627159","4891554254","uin_satu"
"1787726481302655458","Tue May 07 06:09:42 +0000 2024","0","SEPEKAN UIN SATU SIP #17 (29 April - 4 Mei 2024) Nobar semifinal AFC U23 Asian Cup 2024 Timnas Indonesia U23 vs Uzbekistan U23. Menteri Agama RI resmikan alih status UIN SATU Tulungagung Gedung Prajnaparamita dan Gedung Startup. Ada agenda apa lagi Sobat SATU? Check it out! https://t.co/y4soNmvQ3t","1787726481302655458","https://pbs.twimg.com/ext_tw_video_thumb/1787726426520879105/pu/img/L4fLdRvbea9ZB1md.jpg","","in","","0","0","0","https://twitter.com/uinsatu_spark/status/1787726481302655458","1680146792233697280","uinsatu_spark"
"1787717190038519989","Tue May 07 05:32:46 +0000 2024","7","Kalah wasit VAR Indonesia vs Uzbekistan Ma cewe Gigi Lo lewat garis dikit aja off side https://t.co/NJ0Kl2gDxE","1787717190038519989","https://pbs.twimg.com/ext_tw_video_thumb/1787717140055011329/pu/img/AcfI82HyGElZ70xX.jpg","","in","antara ada dan tiada ","1","1","1","https://twitter.com/never_alonely/status/1787717190038519989","1369949963690549248","never_alonely"
"1787697364729475353","Tue May 07 04:14:00 +0000 2024","1","Wasit asal Thailand itu diketahui telah membuat beberapa keputusan yang merugikan Timnas Indonesia. Seperti pada pertandingan Indonesia VS Uzbekistan Indonesia kalah dengan skor 2-0. Begitupun pada pertandingan Indonesia VS Qatar. https://t.co/8yhjIeIVkn","1787697364729475353","","","in","DKI Jakarta, Indonesia","0","0","0","https://twitter.com/voidotid/status/1787697364729475353","1186946650595418116","voidotid"
"1787691150704587104","Tue May 07 03:49:18 +0000 2024","0","1. Indonesia vs. Uzbekistan 2. Heru Budi 3. Zita Anjani","1787691150704587104","","","in","Jakarta Selatan Terbaik ","0","1","0","https://twitter.com/raynoor_/status/1787691150704587104","1250404821435219968","raynoor_"
"1787568241457705231","Mon May 06 19:40:54 +0000 2024","1","Indonesia VS Uzbekistan (2 :1) https://t.co/hU4vjts99N via @YouTube","1787568241457705231","","","in","","0","0","0","https://twitter.com/DakostaAlb52325/status/1787568241457705231","1678407707286487043","DakostaAlb52325"
"1787472584755569076","Mon May 06 13:20:48 +0000 2024","1","Indonesia vs Uzbekistan malah jadi terapiku kalau lagi sedih anjir wkwkwk aku balik sini kalau kesel sama pemainnya wkwkwk daripada nangis lebih baik marah-marah ","1787472584755569076","","","in","𝙼𝚛𝚜. 𝚃𝚓𝚘𝚎-𝚊-𝚘𝚗","0","0","1","https://twitter.com/areaofshitts/status/1787472584755569076","1712236644223582208","areaofshitts"
"1787451812293074996","Mon May 06 11:58:15 +0000 2024","5"," Pertandingan ulang Indonesia VS Uzbekistan Tidak ada informasi resmi dari AFC yang membatalkan kemenangan Uzbekistan atas Indonesia baik dilaman resmi AFC maupun siaran pers. Selengkapnya di https://t.co/sek5YnqEeG #LawanHoax #TurnBackHoax #MAFINDO https://t.co/PXWdNrHw2c","1787451812293074996","https://pbs.twimg.com/media/GM5N7_ibAAA77_e.jpg","","in","Jakarta Pusat, DKI Jakarta","5","0","1","https://twitter.com/TurnBackHoax/status/1787451812293074996","803432630121218048","TurnBackHoax"
"1787423936252453374","Mon May 06 10:07:29 +0000 2024","2","Pernyataan Rafael Struick Sebelum Pertandingan Vs Uzbekistan #KitaGaruda #TimnasDay #timnasindonesia #timnasu #indonesia #sepakbola #sepakbolaindonesia #pssi #sepakboladunia #beritasepakbola #timnasgaruda #indonesiajuara #beritabola #bolaindonesia #sintaeyong https://t.co/7LyApFuMcq","1787423936252453374","https://pbs.twimg.com/ext_tw_video_thumb/1787423820837761024/pu/img/TbJHGKXiiyFU85us.jpg","","in","","0","0","0","https://twitter.com/ProPlay230661/status/1787423936252453374","1728578208315191296","ProPlay230661"
"1787421345330131261","Mon May 06 09:57:12 +0000 2024","2","Pernyataan Rafael Struick Sebelum Pertandingan Vs Uzbekistan #KitaGaruda #TimnasDay #timnasindonesia #timnasu #indonesia #sepakbola #sepakbolaindonesia #pssi #sepakboladunia #beritasepakbola #timnasgaruda #indonesiajuara #beritabola #bolaindonesia #sintaeyong https://t.co/aRAmtVdKuB","1787421345330131261","https://pbs.twimg.com/ext_tw_video_thumb/1787421206272167936/pu/img/coAZW-mb9K7Ge-G5.jpg","","in","JAKARTA ","0","0","0","https://twitter.com/jmankin76/status/1787421345330131261","1730658372","jmankin76"
"1787374065516466273","Mon May 06 06:49:19 +0000 2024","1","Antusiasme Warga Mojokerto Nobar Indonesia Vs Uzbekistan Bareng Forum Koordinasi Pimpinan Daerah (Forkopimda) #olahraga #lifestyle #AFCU23 #TimnasU23 https://t.co/pd1twkRRze","1787374065516466273","","","in","Mojokerto, Jawa Timur","0","0","0","https://twitter.com/InilahMojokerto/status/1787374065516466273","744049433436884992","InilahMojokerto"
"1787363574052270316","Mon May 06 06:07:38 +0000 2024","0","Polda Banten Gelar Nobar Semifinal Timnas Indonesia vs Uzbekistan dalam Ajang Piala Asia U23 Qatar. Yuk Nonton Bareng 29 April 2024 Pukul 20.30 WIB diAula Serbaguna. Jangan Lupa Ramaikan Ya Sobat !!! #Nobartimnas #timnasindonesia #pssi #PolriPresisi Polda Banten @divisihumaspolr https://t.co/oEI3S54iF2","1787363574052270316","https://pbs.twimg.com/media/GM39rA5bMAAr5_l.jpg","","in","Kota Serang, Banten","0","0","0","https://twitter.com/_poldabanten/status/1787363574052270316","1402525522509189121","_poldabanten"
"1787346961110307147","Mon May 06 05:01:37 +0000 2024","0","Wakapolres Banggai Bersama Bupati dan Supporter Garuda Muda Nobar Indonesia VS Uzbekistan https://t.co/FMzZ0wpSnM","1787346961110307147","https://pbs.twimg.com/media/GM3ulDZaQAANFUG.jpg","","in","","0","0","0","https://twitter.com/KalaumangF62221/status/1787346961110307147","1670792776810627074","KalaumangF62221"
"1787153003801367011","Sun May 05 16:10:54 +0000 2024","0","Indonesia vs Uzbekistan:kalah Indonesia vs Iraq:kalah Indonesia vs Guinea: ? Yakin hattrick nih #OlimpiadeParis2024","1787153003801367011","","","in","","1","0","0","https://twitter.com/Puj33nhati/status/1787153003801367011","1346418870731505664","Puj33nhati"
"1787147162478109086","Sun May 05 15:47:41 +0000 2024","0","penalti yang didapat Barcelona semalam proses dapetinnya mirip kayak Witan dilanggar sama pemain Uzbekistan wasit cek var Barca dapat penalti bangke sih emang wasit pas Indonesia vs Uzbekistan itu","1787147162478109086","","","in","","0","0","0","https://twitter.com/Geman_Sinaga/status/1787147162478109086","134006329","Geman_Sinaga"
"1787137570427842830","Sun May 05 15:09:34 +0000 2024","0","Hoax: FIFA Angkat Bicara Soal Wasit VAR Indonesia vs Uzbekistan: https://t.co/6LhQoABJAk Sebuah unggahan mengeklaim Federasi Sepak Bola Internasional (FIFA) angkat bicara soal asisten wasit video atau video assistant referee (VAR) di laga semifinal https://t.co/TcxVJV03nO https://t.co/thaigsPZEr","1787137570427842830","https://pbs.twimg.com/media/GM0wJlMaEAEiplP.jpg","","in","Mataram, Indonesia","0","0","0","https://twitter.com/KoranNTBcom/status/1787137570427842830","3298595227","KoranNTBcom"
"1786968682457162043","Sun May 05 14:43:18 +0000 2024","0","@convomf Indonesia mengalah vs uzbekistan indonesia mengalah di thomas uber cup dan mahalini mengalah demi naik ranjang","1787130958107554132","","convomf","in","ÜT: -6.73249,107.04624","0","0","0","https://twitter.com/daisalfaris/status/1787130958107554132","42632262","daisalfaris"
"1787121614196547877","Sun May 05 14:06:10 +0000 2024","0","Terakhir sih ngobrolin pertandingan Indonesia vs Uzbekistan ","1787121614196547877","","","in","Jakarta, Indonesia","0","0","0","https://twitter.com/setsunavie/status/1787121614196547877","64558771","setsunavie"
"1787067792996622364","Sun May 05 10:32:18 +0000 2024","0","Nah emang perlu pengeras suara pengumuman VAR. Inget pas Timnas vs Uzbekistan kemaren sewaktu goal Indonesia dicek VAR dan ternyata goal Indonesia dianulir tapi karna pengumumannya tanpa pengeras suara jadinya supporter sampe komentator kegirangan ngira goal padahal enggak https://t.co/0YdKXPfFnd","1787067792996622364","https://pbs.twimg.com/media/GMzwr0-aUAAuwXO.jpg","","in","","0","0","0","https://twitter.com/This_is_Fer_/status/1787067792996622364","243656241","This_is_Fer_"
"1787045699634516194","Sun May 05 09:53:51 +0000 2024","0","@SiaranBolaLive Harusnya di piala asia harusnya gini juga apalagi penasaran juga percakapan antara wasit utama sama Wasit Var ( Shen Yinhao and Shivakorn Pu-udom) di laga Indonesia Vs Uzbekistan.","1787058115810320521","","SiaranBolaLive","in","Helsinski, Finland","0","0","0","https://twitter.com/RizukiDarkcrow/status/1787058115810320521","1709267420530307072","RizukiDarkcrow"
"1786858603531604192","Sat May 04 20:41:03 +0000 2024","0","Basudara Samua Mari Torang Nonton Bareng Di Polres Kepulauan Sula Indonesia Vs Uzbekistan https://t.co/XXVWL1BF0F","1786858603531604192","https://pbs.twimg.com/media/GMwyaqNaIAAawK0.jpg","","in","","0","0","0","https://twitter.com/nurulpujia32660/status/1786858603531604192","1775483341032271872","nurulpujia32660"
"1786804404383019319","Sat May 04 17:37:00 +0000 2024","0","@UGM_FESS asrama kinanti 1 ender temen aku yang cantik banget tinggal terus disana katanya enak banget dan rame banget apalagi pas kemarin indonesia vs uzbekistan","1786812282506514536","","UGM_FESS","in","","1","0","0","https://twitter.com/alraizzz/status/1786812282506514536","1165914035243479045","alraizzz"
"1786809258241396926","Sat May 04 17:24:59 +0000 2024","0","Korsel u23 vs jepang u23 menang korsel u23 Indonesia u23 vs korsel u23 menang indonesia u23 Uzbekistan u23 vs indonesia u23 menang uzbekistan u23 Jepang u23 vs uzbekistan u23 menang jepang u23 Fix ya indonesia juara sesungguhnya ","1786809258241396926","","","in","","0","0","0","https://twitter.com/wjehskkahshsjka/status/1786809258241396926","1192512607","wjehskkahshsjka"
"1786780422015459562","Sat May 04 15:30:24 +0000 2024","0","Indonesia vs Qatar Indonesia vs Uzbekistan https://t.co/PUtS1TE1jJ","1786780422015459562","","","in","","0","0","0","https://twitter.com/iphank74/status/1786780422015459562","1729172532866211840","iphank74"
"1786769662992379963","Sat May 04 14:47:38 +0000 2024","1","Gol Ferrari Dianulir dan Tuai Polemik di Laga Indonesia VS Uzbekistan Ini Penjelasannya | ROSI https://t.co/7qHSYdqvPH","1786769662992379963","","","in","Indonesia","0","0","0","https://twitter.com/KompasTV/status/1786769662992379963","71436318","KompasTV"
"1786711995644805383","Sat May 04 10:58:29 +0000 2024","0","Jadikan hari ini awal petualangan Anda menuju jackpot. Daftar : https://t.co/DLttoe99IA #uang55 #slotgacor #rtpgacor #situsgacor #situsslotgacor #slotantirungkat #Area86 #UberCup2024 #Komang #Ester #TDS3inSEOUL_DAY3 #indonesiavsuzbekistan https://t.co/CI7uAJhMYm","1786711995644805383","https://pbs.twimg.com/media/GMutCvHXMAAfQbf.jpg","","in","","0","0","0","https://twitter.com/Uang55real/status/1786711995644805383","1744287771194503168","Uang55real"
"1786711842405974246","Sat May 04 10:57:53 +0000 2024","0","Raih kemenangan besar dengan putaran slot di Uang55! Daftar : https://t.co/DLttoe99IA #uang55 #slotgacor #rtpgacor #situsgacor #situsslotgacor #slotantirungkat #Area86 #UberCup2024 #Komang #Ester #TDS3inSEOUL_DAY3 #indonesiavsuzbekistan https://t.co/mYraXU6QC8","1786711842405974246","https://pbs.twimg.com/media/GMuszkfXMAAE0zJ.jpg","","in","","0","0","0","https://twitter.com/Uang55real/status/1786711842405974246","1744287771194503168","Uang55real"
"1786711184818810890","Sat May 04 10:55:16 +0000 2024","0","Siap untuk petualangan slot yang tak terlupakan? Daftar : https://t.co/DLttoe99IA #uang55 #slotgacor #rtpgacor #situsgacor #situsslotgacor #slotantirungkat #Area86 #UberCup2024 #Komang #Ester #TDS3inSEOUL_DAY3 #indonesiavsuzbekistan https://t.co/7xwZhXTe4F","1786711184818810890","https://pbs.twimg.com/media/GMusONaXcAAN2ZM.jpg","","in","","0","0","0","https://twitter.com/Uang55real/status/1786711184818810890","1744287771194503168","Uang55real"
"1786682608555893070","Sat May 04 09:01:43 +0000 2024","0","Pov: Indonesia vs Uzbekistan #nasibakar #nasibakarpakjo #rajanyanasibakar #palembangfood #palembangkuliner #sepakbola https://t.co/hpS3HQmI5p","1786682608555893070","https://pbs.twimg.com/ext_tw_video_thumb/1786682552238903296/pu/img/ezBI-8z7vGSjUH6G.jpg","","in","","0","0","0","https://twitter.com/nasibakarpakjo/status/1786682608555893070","1732995456039636992","nasibakarpakjo"
"1786649657009160385","Sat May 04 06:50:47 +0000 2024","0","Japan pun 1-0 vs Uzbekistan Indonesia as debutan 0-2 vs Uzbekistan.. See what I mean? https://t.co/E9ME1RiDEp","1786649657009160385","","","in","Bandung","0","0","0","https://twitter.com/YaniZhu/status/1786649657009160385","59021200","YaniZhu"
"1786611473084825714","Sat May 04 04:19:03 +0000 2024","0","Dari pertandingan indonesia vs uzbekistan kita bisa belajar karena itulah kenapa 01 dan 03 sampai menggugat ke mk...","1786611473084825714","","","in","Sukoharjo, Indonesia","0","0","0","https://twitter.com/Khasan86853611/status/1786611473084825714","1220770060903440384","Khasan86853611"
"1786601950798315749","Sat May 04 03:41:13 +0000 2024","0","Indonesia vs Guinea: Berikut Jadwal dan Prediksi: https://t.co/6LhQoABJAk Jepang berhasil mengangkat trofi Piala Asia U23 2024 usai unggul tipis 1-0 melawan Uzbekistan. Sementara Indonesia gagal lolos juara 3 usai kalah melawan Irak dengan skor 2:1. https://t.co/lkCnxWL8TP https://t.co/k5XOBjBzgn","1786601950798315749","https://pbs.twimg.com/media/GMtJAX_aoAAdbXI.jpg","","in","Mataram, Indonesia","0","0","0","https://twitter.com/KoranNTBcom/status/1786601950798315749","3298595227","KoranNTBcom"
"1786450331074998759","Sat May 04 02:51:14 +0000 2024","1","@FaktaSepakbola Uzbekistan VS Jepang : 0-1 Jepang VS Korsel : 0-1 Korsel VS : Indonesia : 10-11 Indonesia : Uzbekistan : 0-2 Bola itu memang Bundar ","1786589375465435342","","FaktaSepakbola","in","","0","0","0","https://twitter.com/Adhikatama1/status/1786589375465435342","1521430888378028036","Adhikatama1"
"1786566118154613134","Sat May 04 01:18:50 +0000 2024","0","Mission 3 + Final Rank Piala asia AFC U-23 2024 Peringkat 1-3 Debut to Olimpiade Paris 2024 Peringkat 4 harus melakukan misi terakhir vs Guinea 1. Jepang (+2) 2. Uzbekistan (-1) 3. Iraq (-1) 4. Indonesia (-) ⏳","1786566118154613134","","","in","","0","0","0","https://twitter.com/Bidgetlow/status/1786566118154613134","1325344532121047040","Bidgetlow"
"1786531183544946879","Fri May 03 23:00:00 +0000 2024","0","Harga tiket termahal Indonesia vs Uzbekistan U23 2024 tembus Rp892 515 ludes tanpa sisa https://t.co/skJ9p1lBAM","1786531183544946879","","","in","Jakarta Capital Region","0","0","0","https://twitter.com/idx_channel/status/1786531183544946879","4755284968","idx_channel"
"1786526207829500015","Fri May 03 22:40:14 +0000 2024","0","Selamat Jepang Juara Piala Asia U23 2024 Jepang vs Uzbekistan 1-0 &amp; Irak Juara 3 Irak vs Indonesia 2-1 Urutan akhir AFC U-23 Asian Cup 2024 1.Jepang 2.Uzbek 3.Irak 4.INDONESIA 5.Korea Sel 6.Vietnam 7.Qatar https://t.co/JrFvx1jeeP Saudi 9.Tiongkok 10.Tajikistan #Elkan #Thomas https://t.co/c0ZamGXHIm","1786526207829500015","https://pbs.twimg.com/media/GMsEE6oaEAA4TPO.jpg","","in","Jakarta, Indonesia","1","0","0","https://twitter.com/MKorpora/status/1786526207829500015","1463771354402988040","MKorpora"
"1786452309276582138","Fri May 03 17:46:35 +0000 2024","0","Uzbekistan U23 sekalinya kebobolan langsung gak jadi juara.. vs Malaysia 2-0 vs Kuwait 5-0 vs Vietnam 3-0 vs Saudi Arabia 2-0 vs Indonesia 2-0 Selamat untuk tim Jepang U23 ","1786452309276582138","","","in","Indonesia","0","0","0","https://twitter.com/rizqiizzuddin11/status/1786452309276582138","232485373","rizqiizzuddin11"
"1786447099669950570","Fri May 03 17:25:53 +0000 2024","0","plot twist: final jepang vs uzbekistan dua-duanya kalah lalu indonesia otomatis lolos olimpide paris. 🇮🇩","1786447099669950570","","","in","Jakarta - Lombok","0","2","0","https://twitter.com/ikramarki/status/1786447099669950570","26541119","ikramarki"
"1786432271735566557","Fri May 03 16:26:58 +0000 2024","1","Jujur Jepang vs uzbek agak boring di nonton bahkan game play Jepang gk jalan di obok2 sama Uzbekistan solid banget tapi cmon Jepang banyak kan support Indonesia yang dukung di tribun","1786432271735566557","","","in","","0","1","0","https://twitter.com/dsa32_moonlight/status/1786432271735566557","2997186157","dsa32_moonlight"
"1786426875059060741","Fri May 03 16:05:31 +0000 2024","4","Nonton Jepang vs Uzbekistan meskipun aku dukung Indonesia ","1786426875059060741","","","in","Kediri, Jawa Timur ","0","2","0","https://twitter.com/urfiucer/status/1786426875059060741","759385426935189505","urfiucer"
"1786103441611448378","Thu May 02 18:40:19 +0000 2024","0","yg ini murni gpp kalah lawan irak dripda prev match indonesia vs uzbekistan pdhl uzb ny bagus mainnya mskipun ngedrama tpi wasit ny bener2 kek tai","1786103441611448378","","","in","🌸 Flower Capital, Wano Kuni","0","0","0","https://twitter.com/kiiroorigami/status/1786103441611448378","136628637","kiiroorigami"
"1786101120773022012","Thu May 02 18:31:06 +0000 2024","0","Forkopimda dan KONI Garut Gelar Nobar Semifinal Piala Asia Timnas Indonesia U-23 Vs Uzbekistan: Forum Komunikasi Pemerintah Kabupaten Garut (Forkopimda) dan Komite Olahraga Nasional Indonesia (KONI) Garut akan mengelar Nonton Bareng (Nobar) https://t.co/sGqNRQLBvG https://t.co/ykLsQkrq0I","1786101120773022012","https://pbs.twimg.com/media/GMmBgTxaYAAopak.jpg","","in","","0","0","0","https://twitter.com/flowerpedi23790/status/1786101120773022012","1689972918078554112","flowerpedi23790"
"1786091561153085614","Thu May 02 17:55:14 +0000 2024","0","@idextratime Korea Selatan VS Indonesia (120 Menit+) Indonesia VS Uzbekistan (90 Menit) Indonesia VS Iraq (120 Menit+) Apa gak tepar tuh pemain","1786092095536824619","","idextratime","in","","0","0","0","https://twitter.com/Rggatpg/status/1786092095536824619","1477620912","Rggatpg"
"1786082873315057883","Thu May 02 17:18:35 +0000 2024","0","Forkopimda Bersama Masyarakat Bantaeng Nobar Semi Final AFC U-23 Indonesia VS Uzbekistan https://t.co/nQivltqxiR","1786082873315057883","","","in","Jln. Gatot Subroto Raya","0","0","0","https://twitter.com/MeleknewsId/status/1786082873315057883","1352548203309244418","MeleknewsId"
